PascalLite+pascallite.com.zip,https://codeload.github.com/PascalLite/pascallite.com/legacy.zip/master
equitrader+Equitrade.zip,https://codeload.github.com/equitrader/Equitrade/legacy.zip/master
dashpay+dash.zip,https://codeload.github.com/dashpay/dash/legacy.zip/master
NewCapital+TWINS-Core.zip,https://codeload.github.com/NewCapital/TWINS-Core/legacy.zip/master
bstarcoin+blackstar.zip,https://codeload.github.com/bstarcoin/blackstar/legacy.zip/master
bioniccoin+BNC.zip,https://codeload.github.com/bioniccoin/BNC/legacy.zip/master
omisego+plasma-contracts.zip,https://codeload.github.com/omisego/plasma-contracts/legacy.zip/master
wexcoinofficial+wexcoin.zip,https://codeload.github.com/wexcoinofficial/wexcoin/legacy.zip/master
PedityOfficial+js-stellar-sdk.zip,https://codeload.github.com/PedityOfficial/js-stellar-sdk/legacy.zip/master
frazcoin+frazCoin.zip,https://codeload.github.com/frazcoin/frazCoin/legacy.zip/master
CryptoCoderz+Espers.zip,https://codeload.github.com/CryptoCoderz/Espers/legacy.zip/master
blocknodetech+blocknode.zip,https://codeload.github.com/blocknodetech/blocknode/legacy.zip/master
Online-io+onfido-sdk-ui.zip,https://codeload.github.com/Online-io/onfido-sdk-ui/legacy.zip/master
italocoin-project+italo.zip,https://codeload.github.com/italocoin-project/italo/legacy.zip/master
LIMXTEC+Megacoin.zip,https://codeload.github.com/LIMXTEC/Megacoin/legacy.zip/0.15
PoC-Consortium+aggregator.zip,https://codeload.github.com/PoC-Consortium/aggregator/legacy.zip/master
zeitcoin+zeitcoin.zip,https://codeload.github.com/zeitcoin/zeitcoin/legacy.zip/master
yeeco+gyee.zip,https://codeload.github.com/yeeco/gyee/legacy.zip/master
tcc-world+go-tcc.zip,https://codeload.github.com/tcc-world/go-tcc/legacy.zip/master
syscoin+sysethereum-dapp.zip,https://codeload.github.com/syscoin/sysethereum-dapp/legacy.zip/master
coinfi+coinfi.zip,https://codeload.github.com/coinfi/coinfi/legacy.zip/develop
phantomxdev+phantomx.zip,https://codeload.github.com/phantomxdev/phantomx/legacy.zip/master
Truckman83+DAS.zip,https://codeload.github.com/Truckman83/DAS/legacy.zip/master
VladK75+philosopherstone.zip,https://codeload.github.com/VladK75/philosopherstone/legacy.zip/master
Fincoinltd+FNC.zip,https://codeload.github.com/Fincoinltd/FNC/legacy.zip/master
yescoindev+yes.zip,https://codeload.github.com/yescoindev/yes/legacy.zip/master
invictuscapital+IHF-smart-contracts.zip,https://codeload.github.com/invictuscapital/IHF-smart-contracts/legacy.zip/master
sentinel-official+tendermint.zip,https://codeload.github.com/sentinel-official/tendermint/legacy.zip/master
hashbx+token-distribution.zip,https://codeload.github.com/hashbx/token-distribution/legacy.zip/master
futuredigitalcurrency+futuredigital.zip,https://codeload.github.com/futuredigitalcurrency/futuredigital/legacy.zip/master
willowrose+QubitCoin.zip,https://codeload.github.com/willowrose/QubitCoin/legacy.zip/master
DMDcoin+Diamond.zip,https://codeload.github.com/DMDcoin/Diamond/legacy.zip/master
GoHelpFund+insight-api.zip,https://codeload.github.com/GoHelpFund/insight-api/legacy.zip/master
emercoin+EmerCert.zip,https://codeload.github.com/emercoin/EmerCert/legacy.zip/master
inflationcoin+inflationcoin.zip,https://codeload.github.com/inflationcoin/inflationcoin/legacy.zip/master
chronoscoin+Chronoscoin.zip,https://codeload.github.com/chronoscoin/Chronoscoin/legacy.zip/Coin
skycoin+arena.zip,https://codeload.github.com/skycoin/arena/legacy.zip/master
EverGreenCoinDev+EverGreenCoin.zip,https://codeload.github.com/EverGreenCoinDev/EverGreenCoin/legacy.zip/master
emaratcoin+EmaratCoinProject.zip,https://codeload.github.com/emaratcoin/EmaratCoinProject/legacy.zip/master
Electra-project+Electra-Whitepaper.zip,https://codeload.github.com/Electra-project/Electra-Whitepaper/legacy.zip/master
vivocoin+vivo.zip,https://codeload.github.com/vivocoin/vivo/legacy.zip/master
SyndicateLtd+SYNX-Android.zip,https://codeload.github.com/SyndicateLtd/SYNX-Android/legacy.zip/master
WeTrustPlatform+staking-dapp.zip,https://codeload.github.com/WeTrustPlatform/staking-dapp/legacy.zip/master
bethereumproject+telegram-global-bot.zip,https://codeload.github.com/bethereumproject/telegram-global-bot/legacy.zip/master
OBAViJEST+boatcoinfinal.zip,https://codeload.github.com/OBAViJEST/boatcoinfinal/legacy.zip/master
creamcoin+cream.zip,https://codeload.github.com/creamcoin/cream/legacy.zip/master
taoblockchain+tao-core.zip,https://codeload.github.com/taoblockchain/tao-core/legacy.zip/master
syncfab+smartcontract.zip,https://codeload.github.com/syncfab/smartcontract/legacy.zip/master
DigitalNoteXDN+digitalnotewallet.zip,https://codeload.github.com/DigitalNoteXDN/digitalnotewallet/legacy.zip/master
iGotSpots+PX.zip,https://codeload.github.com/iGotSpots/PX/legacy.zip/master
newsouldev+soul31.zip,https://codeload.github.com/newsouldev/soul31/legacy.zip/master
bluecoiner+bluecoin-new.zip,https://codeload.github.com/bluecoiner/bluecoin-new/legacy.zip/master
peoplewave-ico+wavebase.zip,https://codeload.github.com/peoplewave-ico/wavebase/legacy.zip/master
spayse+Bubble.zip,https://codeload.github.com/spayse/Bubble/legacy.zip/master
daostack+migration.zip,https://codeload.github.com/daostack/migration/legacy.zip/master
DASHSCRYPT+DASHScrypt.zip,https://codeload.github.com/DASHSCRYPT/DASHScrypt/legacy.zip/master
PresearchOfficial+Start-Extension-Firefox.zip,https://codeload.github.com/PresearchOfficial/Start-Extension-Firefox/legacy.zip/master
dietbitcoin+dietbitcoin.zip,https://codeload.github.com/dietbitcoin/dietbitcoin/legacy.zip/master
xylocoin+xylo.zip,https://codeload.github.com/xylocoin/xylo/legacy.zip/master
tagrdev+tagrcoin.zip,https://codeload.github.com/tagrdev/tagrcoin/legacy.zip/master
RevolverCoin+revolvercoin.zip,https://codeload.github.com/RevolverCoin/revolvercoin/legacy.zip/master
cyderenergy+cyder.zip,https://codeload.github.com/cyderenergy/cyder/legacy.zip/master
RateCoinXRA+ratecoin.zip,https://codeload.github.com/RateCoinXRA/ratecoin/legacy.zip/master
paragon-coin+token.zip,https://codeload.github.com/paragon-coin/token/legacy.zip/master
electrumdark+Electrum-dark-token.zip,https://codeload.github.com/electrumdark/Electrum-dark-token/legacy.zip/master
Crypto-Expert+HoboNickels.zip,https://codeload.github.com/Crypto-Expert/HoboNickels/legacy.zip/master
sharpay-io+frozen-tokens-check.zip,https://codeload.github.com/sharpay-io/frozen-tokens-check/legacy.zip/master
qusd+qusd.zip,https://codeload.github.com/qusd/qusd/legacy.zip/master
Electronic-Gulden-Foundation+ROT.zip,https://codeload.github.com/Electronic-Gulden-Foundation/ROT/legacy.zip/master
HondaisCoin+HNDC.zip,https://codeload.github.com/HondaisCoin/HNDC/legacy.zip/master
Fladirmacht+visioX.zip,https://codeload.github.com/Fladirmacht/visioX/legacy.zip/master
Numuscash+Numus.zip,https://codeload.github.com/Numuscash/Numus/legacy.zip/master
seeleteam+SeeleWallet.zip,https://codeload.github.com/seeleteam/SeeleWallet/legacy.zip/master
haloplatform+go-haloplatform.zip,https://codeload.github.com/haloplatform/go-haloplatform/legacy.zip/develop
PokeCoinDev+pokecoin.zip,https://codeload.github.com/PokeCoinDev/pokecoin/legacy.zip/master
LocalCoinSwap+cryptoshares.zip,https://codeload.github.com/LocalCoinSwap/cryptoshares/legacy.zip/master
PRASM-Network+PRASM.zip,https://codeload.github.com/PRASM-Network/PRASM/legacy.zip/master
Primestonecoin+PrimeStone.zip,https://codeload.github.com/Primestonecoin/PrimeStone/legacy.zip/master
birake+birakecoin.zip,https://codeload.github.com/birake/birakecoin/legacy.zip/master
FeatherCoin+Feathercoin.zip,https://codeload.github.com/FeatherCoin/Feathercoin/legacy.zip/0.18
safex+wiki.zip,https://codeload.github.com/safex/wiki/legacy.zip/master
winkchain+wink.zip,https://codeload.github.com/winkchain/wink/legacy.zip/master
Bolenum+boleno.zip,https://codeload.github.com/Bolenum/boleno/legacy.zip/master
novacoin-project+novacoin.zip,https://codeload.github.com/novacoin-project/novacoin/legacy.zip/master
CarLiveChain+token-profile.zip,https://codeload.github.com/CarLiveChain/token-profile/legacy.zip/master
RenosCoin+RenosCoin.zip,https://codeload.github.com/RenosCoin/RenosCoin/legacy.zip/master
Vetro7+RoyaltiesCLI.zip,https://codeload.github.com/Vetro7/RoyaltiesCLI/legacy.zip/master
Blockpartyticketing+ERC20Token.zip,https://codeload.github.com/Blockpartyticketing/ERC20Token/legacy.zip/master
masternodecoin+masternodecoin.zip,https://codeload.github.com/masternodecoin/masternodecoin/legacy.zip/master
KomodoPlatform+developer-docs.zip,https://codeload.github.com/KomodoPlatform/developer-docs/legacy.zip/master
CoTraderCore+SmartEscrow.zip,https://codeload.github.com/CoTraderCore/SmartEscrow/legacy.zip/master
AENCO-Global+AENToken.zip,https://codeload.github.com/AENCO-Global/AENToken/legacy.zip/master
blcrproject+BlacerCoin.zip,https://codeload.github.com/blcrproject/BlacerCoin/legacy.zip/master
etherzero-org+EasyETZ-ios.zip,https://codeload.github.com/etherzero-org/EasyETZ-ios/legacy.zip/EasyETZ
FUSIONFoundation+PSNBlockExplorer.zip,https://codeload.github.com/FUSIONFoundation/PSNBlockExplorer/legacy.zip/master
cottoncoin+cottoncoin.zip,https://codeload.github.com/cottoncoin/cottoncoin/legacy.zip/master
fastcoinproject+fastcoin.zip,https://codeload.github.com/fastcoinproject/fastcoin/legacy.zip/fastcoin-8.7.2
nuls-io+nuls.zip,https://codeload.github.com/nuls-io/nuls/legacy.zip/master
bitcv+bitcv-web.zip,https://codeload.github.com/bitcv/bitcv-web/legacy.zip/master
eastercoindev+eggcoin.zip,https://codeload.github.com/eastercoindev/eggcoin/legacy.zip/master
rsksmart+RSKIPs.zip,https://codeload.github.com/rsksmart/RSKIPs/legacy.zip/master
selfiecoin+slfi.zip,https://codeload.github.com/selfiecoin/slfi/legacy.zip/master
zoombacoin+zoomba.zip,https://codeload.github.com/zoombacoin/zoomba/legacy.zip/master
jiyocoin+jiyo1.zip,https://codeload.github.com/jiyocoin/jiyo1/legacy.zip/master
hollywoodcoin-project+HollyWoodCoin.zip,https://codeload.github.com/hollywoodcoin-project/HollyWoodCoin/legacy.zip/master
ripple+vl.zip,https://codeload.github.com/ripple/vl/legacy.zip/master
vericoin+vericoin.zip,https://codeload.github.com/vericoin/vericoin/legacy.zip/master
CarboneumProject+idex-mock-server.zip,https://codeload.github.com/CarboneumProject/idex-mock-server/legacy.zip/master
Oneledger+OLT.zip,https://codeload.github.com/Oneledger/OLT/legacy.zip/master
unitcurrency+unitcurrency.zip,https://codeload.github.com/unitcurrency/unitcurrency/legacy.zip/master
Qoracoin+Qora.zip,https://codeload.github.com/Qoracoin/Qora/legacy.zip/master
Billary+BillaryCoinSource.zip,https://codeload.github.com/Billary/BillaryCoinSource/legacy.zip/master
Scanetchain+Scanetchain-ERC20-Token.zip,https://codeload.github.com/Scanetchain/Scanetchain-ERC20-Token/legacy.zip/master
cryptojacks+CryptoJacks.zip,https://codeload.github.com/cryptojacks/CryptoJacks/legacy.zip/master
LePenCoin+LePenCoin.zip,https://codeload.github.com/LePenCoin/LePenCoin/legacy.zip/master
XmanXU+monero-original.zip,https://codeload.github.com/XmanXU/monero-original/legacy.zip/master
FairCoinTeam+fair-coin.zip,https://codeload.github.com/FairCoinTeam/fair-coin/legacy.zip/master
Freyrchain+FREC.zip,https://codeload.github.com/Freyrchain/FREC/legacy.zip/master
compounddev+Compound-Coin.zip,https://codeload.github.com/compounddev/Compound-Coin/legacy.zip/master
magi-project+obsolete-m-cpuminer-legacy.zip,https://codeload.github.com/magi-project/obsolete-m-cpuminer-legacy/legacy.zip/master
sirin-labs+karma.js.zip,https://codeload.github.com/sirin-labs/karma.js/legacy.zip/master
Californium+Californium.zip,https://codeload.github.com/Californium/Californium/legacy.zip/master
SafeInsure+sins-coin.zip,https://codeload.github.com/SafeInsure/sins-coin/legacy.zip/master
ndexnetwork+ndexmarketapi.zip,https://codeload.github.com/ndexnetwork/ndexmarketapi/legacy.zip/master
mox-project+MoX.zip,https://codeload.github.com/mox-project/MoX/legacy.zip/master
XMaxPlatform+xmax-mainchain.zip,https://codeload.github.com/XMaxPlatform/xmax-mainchain/legacy.zip/master
myriadteam+myriadcoin.zip,https://codeload.github.com/myriadteam/myriadcoin/legacy.zip/master
Cryptense+KryllToken.zip,https://codeload.github.com/Cryptense/KryllToken/legacy.zip/master
Karma-blockchain+kafka-listener.zip,https://codeload.github.com/Karma-blockchain/kafka-listener/legacy.zip/master
seredat+karbowanec.zip,https://codeload.github.com/seredat/karbowanec/legacy.zip/master
thetatoken+theta-mainnet-integration-guide.zip,https://codeload.github.com/thetatoken/theta-mainnet-integration-guide/legacy.zip/master
vertcoin-project+vertcoin-core.zip,https://codeload.github.com/vertcoin-project/vertcoin-core/legacy.zip/0.14.0
carVertical+nodejs-lambda-boilerplate.zip,https://codeload.github.com/carVertical/nodejs-lambda-boilerplate/legacy.zip/master
monero-project+monero.zip,https://codeload.github.com/monero-project/monero/legacy.zip/master
pillarwallet+rn-signal-protocol-messaging.zip,https://codeload.github.com/pillarwallet/rn-signal-protocol-messaging/legacy.zip/master
aeonix+aeon.zip,https://codeload.github.com/aeonix/aeon/legacy.zip/master
eosdac+eosdac-client-extension.zip,https://codeload.github.com/eosdac/eosdac-client-extension/legacy.zip/master
graft-project+GraftNetwork.zip,https://codeload.github.com/graft-project/GraftNetwork/legacy.zip/master
Canada-eCoin+Canada-eCoin-qt.zip,https://codeload.github.com/Canada-eCoin/Canada-eCoin-qt/legacy.zip/master
Anoncoin+anoncoin.zip,https://codeload.github.com/Anoncoin/anoncoin/legacy.zip/master
Birdsdev+Birds.zip,https://codeload.github.com/Birdsdev/Birds/legacy.zip/master
The-Cypherfunks+The-Cypherfunks.zip,https://codeload.github.com/The-Cypherfunks/The-Cypherfunks/legacy.zip/master-1.1
tokyocoindev+tokyocoinsrc.zip,https://codeload.github.com/tokyocoindev/tokyocoinsrc/legacy.zip/master
namecoin+ncdns.zip,https://codeload.github.com/namecoin/ncdns/legacy.zip/master
TokenDesk+TDS.zip,https://codeload.github.com/TokenDesk/TDS/legacy.zip/master
rupeedigitalassets+Rupee-Core.zip,https://codeload.github.com/rupeedigitalassets/Rupee-Core/legacy.zip/master
TrueDeck+Airdrop.zip,https://codeload.github.com/TrueDeck/Airdrop/legacy.zip/master
cashhcointech+kashhcoin.zip,https://codeload.github.com/cashhcointech/kashhcoin/legacy.zip/master
Zayphr+WalletBuildersCoin.zip,https://codeload.github.com/Zayphr/WalletBuildersCoin/legacy.zip/master
Gainercoin+Gainercoin.zip,https://codeload.github.com/Gainercoin/Gainercoin/legacy.zip/master
LemoFoundationLtd+lemo-client.zip,https://codeload.github.com/LemoFoundationLtd/lemo-client/legacy.zip/master
thewhitecompany+whitestandard.zip,https://codeload.github.com/thewhitecompany/whitestandard/legacy.zip/master
golemfactory+golem.zip,https://codeload.github.com/golemfactory/golem/legacy.zip/develop
GenaroNetwork+RandomFaas.zip,https://codeload.github.com/GenaroNetwork/RandomFaas/legacy.zip/master
jiyocoin+jiyox.zip,https://codeload.github.com/jiyocoin/jiyox/legacy.zip/master
BitTokens+BitToken.zip,https://codeload.github.com/BitTokens/BitToken/legacy.zip/master
CryptoCoderz+INSN.zip,https://codeload.github.com/CryptoCoderz/INSN/legacy.zip/master
WisprProject+core.zip,https://codeload.github.com/WisprProject/core/legacy.zip/master
CVHCoin+CVH-Curriculum-Vitae.zip,https://codeload.github.com/CVHCoin/CVH-Curriculum-Vitae/legacy.zip/master
recordfoundation+record-token-contract.zip,https://codeload.github.com/recordfoundation/record-token-contract/legacy.zip/master
Goldmint+mint-lite-wallet.zip,https://codeload.github.com/Goldmint/mint-lite-wallet/legacy.zip/master
GoldPoker+GoldPoker-coin.zip,https://codeload.github.com/GoldPoker/GoldPoker-coin/legacy.zip/master
AquariusNetwork+ARCO.zip,https://codeload.github.com/AquariusNetwork/ARCO/legacy.zip/master
BunnyToken+smartcontracts.zip,https://codeload.github.com/BunnyToken/smartcontracts/legacy.zip/master
iobond+aib.zip,https://codeload.github.com/iobond/aib/legacy.zip/master
peercoin+rfcs.zip,https://codeload.github.com/peercoin/rfcs/legacy.zip/master
iconictoken+iconic.zip,https://codeload.github.com/iconictoken/iconic/legacy.zip/master
owndata+owndata-token.zip,https://codeload.github.com/owndata/owndata-token/legacy.zip/master
vaperscoin+vaperscoin.zip,https://codeload.github.com/vaperscoin/vaperscoin/legacy.zip/master
theQRL+block-explorer.zip,https://codeload.github.com/theQRL/block-explorer/legacy.zip/master
heliumchain+helium.zip,https://codeload.github.com/heliumchain/helium/legacy.zip/master
ODUWAX+oduwacoin.zip,https://codeload.github.com/ODUWAX/oduwacoin/legacy.zip/master
gapcoin+Gapcoin-PoWCore.zip,https://codeload.github.com/gapcoin/Gapcoin-PoWCore/legacy.zip/master
ElpidioMC+bolivarcoin.zip,https://codeload.github.com/ElpidioMC/bolivarcoin/legacy.zip/master
collincrypto+gambitcrypto.zip,https://codeload.github.com/collincrypto/gambitcrypto/legacy.zip/master
ROIyalCoin+ROIyalCoin.zip,https://codeload.github.com/ROIyalCoin/ROIyalCoin/legacy.zip/master
vectorcoindev+Vector.zip,https://codeload.github.com/vectorcoindev/Vector/legacy.zip/master
dubaicoin-dbix+go-dubaicoin.zip,https://codeload.github.com/dubaicoin-dbix/go-dubaicoin/legacy.zip/master
falconcoin+FalCoin.zip,https://codeload.github.com/falconcoin/FalCoin/legacy.zip/master
bitpopulous+BI-reviews.zip,https://codeload.github.com/bitpopulous/BI-reviews/legacy.zip/master
furiousteam+BLOC.zip,https://codeload.github.com/furiousteam/BLOC/legacy.zip/master
PaymonTeam+paymon-ios-new.zip,https://codeload.github.com/PaymonTeam/paymon-ios-new/legacy.zip/master
ibankgroup+Ibank.zip,https://codeload.github.com/ibankgroup/Ibank/legacy.zip/master
byteball+obyte-gui-wallet.zip,https://codeload.github.com/byteball/obyte-gui-wallet/legacy.zip/master
presstab+ultracoin-2.zip,https://codeload.github.com/presstab/ultracoin-2/legacy.zip/master
AschPlatform+asch-web.zip,https://codeload.github.com/AschPlatform/asch-web/legacy.zip/master
VIPSTARCOIN+VIPSTARCOIN.zip,https://codeload.github.com/VIPSTARCOIN/VIPSTARCOIN/legacy.zip/master
EveripediaNetwork+wtf_wikipedia.zip,https://codeload.github.com/EveripediaNetwork/wtf_wikipedia/legacy.zip/master
virtacoinplus+virtacoinplus.zip,https://codeload.github.com/virtacoinplus/virtacoinplus/legacy.zip/master
x8currency-project+x8CurrencySmartContracts.zip,https://codeload.github.com/x8currency-project/x8CurrencySmartContracts/legacy.zip/master
realityreflection+MossCoin.zip,https://codeload.github.com/realityreflection/MossCoin/legacy.zip/master
monetha+platform.zip,https://codeload.github.com/monetha/platform/legacy.zip/master
HTMLCOIN+HTML5.zip,https://codeload.github.com/HTMLCOIN/HTML5/legacy.zip/master-1.x
UnitedTraders+uttoken.zip,https://codeload.github.com/UnitedTraders/uttoken/legacy.zip/master
wxcoins+wxc-src.zip,https://codeload.github.com/wxcoins/wxc-src/legacy.zip/master
happycoinmaster+Happycoin.zip,https://codeload.github.com/happycoinmaster/Happycoin/legacy.zip/master
SocialCoinNetwk+SocialCoin.zip,https://codeload.github.com/SocialCoinNetwk/SocialCoin/legacy.zip/master
briastorm+briacoin.zip,https://codeload.github.com/briastorm/briacoin/legacy.zip/master
theveganinitiative+xve.zip,https://codeload.github.com/theveganinitiative/xve/legacy.zip/master
vergecurrency+vDocker.zip,https://codeload.github.com/vergecurrency/vDocker/legacy.zip/master
buzzcoin-project+BUZZ.zip,https://codeload.github.com/buzzcoin-project/BUZZ/legacy.zip/master
LambdaIM+marketplace.zip,https://codeload.github.com/LambdaIM/marketplace/legacy.zip/master
upxide+NPLC.zip,https://codeload.github.com/upxide/NPLC/legacy.zip/master
PWRcoin+PWRcoin.zip,https://codeload.github.com/PWRcoin/PWRcoin/legacy.zip/phoenix
TalaikisInc+provoco_fooling_around_one_dapp.zip,https://codeload.github.com/TalaikisInc/provoco_fooling_around_one_dapp/legacy.zip/master
blockarraygroup+EthereumRegistrationAuthority.zip,https://codeload.github.com/blockarraygroup/EthereumRegistrationAuthority/legacy.zip/master
Sudo23+ColossusCoin2.zip,https://codeload.github.com/Sudo23/ColossusCoin2/legacy.zip/master
ApolloFoundation+Apollo.zip,https://codeload.github.com/ApolloFoundation/Apollo/legacy.zip/master
puracore+pura.zip,https://codeload.github.com/puracore/pura/legacy.zip/master
maxxine+808.zip,https://codeload.github.com/maxxine/808/legacy.zip/master
XinFinOrg+DemoTradeFinex.zip,https://codeload.github.com/XinFinOrg/DemoTradeFinex/legacy.zip/master
SDChain+SDChain-Core.zip,https://codeload.github.com/SDChain/SDChain-Core/legacy.zip/master
shadowproject+website.zip,https://codeload.github.com/shadowproject/website/legacy.zip/master
AricoinCurrency+Aricoin.zip,https://codeload.github.com/AricoinCurrency/Aricoin/legacy.zip/master
TrustPlus+crypto-supplies.zip,https://codeload.github.com/TrustPlus/crypto-supplies/legacy.zip/master
IDOL-COIN+IDOL_old.zip,https://codeload.github.com/IDOL-COIN/IDOL_old/legacy.zip/master
BOXFoundation+bch-wallet.zip,https://codeload.github.com/BOXFoundation/bch-wallet/legacy.zip/master
CTTDeveloperTeam+CTTCoin.zip,https://codeload.github.com/CTTDeveloperTeam/CTTCoin/legacy.zip/master
Nyancoins+NyanPaw.zip,https://codeload.github.com/Nyancoins/NyanPaw/legacy.zip/master
geysercoin+geysercoin.zip,https://codeload.github.com/geysercoin/geysercoin/legacy.zip/master
LotteryTickets+LotteryTickets.zip,https://codeload.github.com/LotteryTickets/LotteryTickets/legacy.zip/master
stkcn+stakecoin.zip,https://codeload.github.com/stkcn/stakecoin/legacy.zip/master
cannabiscoindev+cannabiscoin420.zip,https://codeload.github.com/cannabiscoindev/cannabiscoin420/legacy.zip/master-0.13
frankbonnet+DCORP.zip,https://codeload.github.com/frankbonnet/DCORP/legacy.zip/master
joulecoin+joulecoin.zip,https://codeload.github.com/joulecoin/joulecoin/legacy.zip/master
BankToTheFuture+bft.zip,https://codeload.github.com/BankToTheFuture/bft/legacy.zip/master
soom-4th-blockchain+soom-core.zip,https://codeload.github.com/soom-4th-blockchain/soom-core/legacy.zip/master
Capricoinofficial+Capricoin.zip,https://codeload.github.com/Capricoinofficial/Capricoin/legacy.zip/master
OwnMarket+OwnBlockchainSdkJS.zip,https://codeload.github.com/OwnMarket/OwnBlockchainSdkJS/legacy.zip/master
gscsocial+gsc-core.zip,https://codeload.github.com/gscsocial/gsc-core/legacy.zip/master
particl+particl.io.zip,https://codeload.github.com/particl/particl.io/legacy.zip/master
navcoin+KnowledgeBase.zip,https://codeload.github.com/navcoin/KnowledgeBase/legacy.zip/master
leafcoin+leafcoin.zip,https://codeload.github.com/leafcoin/leafcoin/legacy.zip/master
BitcoinInterestOfficial+BitcoinInterest.zip,https://codeload.github.com/BitcoinInterestOfficial/BitcoinInterest/legacy.zip/master
droxdev+Drox.zip,https://codeload.github.com/droxdev/Drox/legacy.zip/master
temcolabs+token.zip,https://codeload.github.com/temcolabs/token/legacy.zip/master
tigertoken+Tigereum.zip,https://codeload.github.com/tigertoken/Tigereum/legacy.zip/master
lunalabs+luna-smart-contract.zip,https://codeload.github.com/lunalabs/luna-smart-contract/legacy.zip/master
bodhiproject+trust-wallet-ios.zip,https://codeload.github.com/bodhiproject/trust-wallet-ios/legacy.zip/master
boraecosystem+bmttool.zip,https://codeload.github.com/boraecosystem/bmttool/legacy.zip/master
cryptrusten+token-profile.zip,https://codeload.github.com/cryptrusten/token-profile/legacy.zip/master
sexcoin-project+sexcoin.zip,https://codeload.github.com/sexcoin-project/sexcoin/legacy.zip/master
AdzCoin+adzcoin.zip,https://codeload.github.com/AdzCoin/adzcoin/legacy.zip/master
plncoin+PLNcoin_Core.zip,https://codeload.github.com/plncoin/PLNcoin_Core/legacy.zip/plnc
RavenProject+Ravencoin.zip,https://codeload.github.com/RavenProject/Ravencoin/legacy.zip/master
eveybcd+BitcoinDiamond.zip,https://codeload.github.com/eveybcd/BitcoinDiamond/legacy.zip/master
unitusdev+unitus.zip,https://codeload.github.com/unitusdev/unitus/legacy.zip/master
NemProject+nem.core.zip,https://codeload.github.com/NemProject/nem.core/legacy.zip/master
IOCoin+DIONS.zip,https://codeload.github.com/IOCoin/DIONS/legacy.zip/master
YUKIproject+token.zip,https://codeload.github.com/YUKIproject/token/legacy.zip/master
Bitcoin-ABC+bitcoin-abc.zip,https://codeload.github.com/Bitcoin-ABC/bitcoin-abc/legacy.zip/master
goldcoin+wiki.zip,https://codeload.github.com/goldcoin/wiki/legacy.zip/master
carsenk+denarius.zip,https://codeload.github.com/carsenk/denarius/legacy.zip/master
Nexusoft+PrimePool.zip,https://codeload.github.com/Nexusoft/PrimePool/legacy.zip/master
naviworld+navi-token.zip,https://codeload.github.com/naviworld/navi-token/legacy.zip/master
Speed-Mining+SMSCoin.zip,https://codeload.github.com/Speed-Mining/SMSCoin/legacy.zip/master
zperteam+TokennSalenTools.zip,https://codeload.github.com/zperteam/TokennSalenTools/legacy.zip/master
zeepin+Documentation.zip,https://codeload.github.com/zeepin/Documentation/legacy.zip/master
eXMRcoin+EXMR-INFO.zip,https://codeload.github.com/eXMRcoin/EXMR-INFO/legacy.zip/master
clearcoin+reagent.zip,https://codeload.github.com/clearcoin/reagent/legacy.zip/master
devcoin+core.zip,https://codeload.github.com/devcoin/core/legacy.zip/master
nionis+purpose.zip,https://codeload.github.com/nionis/purpose/legacy.zip/master
wemcoin+wmcoin.zip,https://codeload.github.com/wemcoin/wmcoin/legacy.zip/master
RightMesh+docker-ubuntu-openjdk.zip,https://codeload.github.com/RightMesh/docker-ubuntu-openjdk/legacy.zip/master
okcashpro+okcash.zip,https://codeload.github.com/okcashpro/okcash/legacy.zip/master
ubiq+go-ubiq.zip,https://codeload.github.com/ubiq/go-ubiq/legacy.zip/master
gxchain+gxclient-java.zip,https://codeload.github.com/gxchain/gxclient-java/legacy.zip/master
virtualeconomy+v-systems.zip,https://codeload.github.com/virtualeconomy/v-systems/legacy.zip/master
trade-io+Tradeio-TokenSale-Contract.zip,https://codeload.github.com/trade-io/Tradeio-TokenSale-Contract/legacy.zip/master
hakanservet+Archetypal-Source-Code.zip,https://codeload.github.com/hakanservet/Archetypal-Source-Code/legacy.zip/master
neutroncoin+neutron.zip,https://codeload.github.com/neutroncoin/neutron/legacy.zip/master
oxfina+OX-Whitepaper.zip,https://codeload.github.com/oxfina/OX-Whitepaper/legacy.zip/master
bretskiejr+glasscoin.zip,https://codeload.github.com/bretskiejr/glasscoin/legacy.zip/master
GravityCoinOfficial+yiimp.zip,https://codeload.github.com/GravityCoinOfficial/yiimp/legacy.zip/next
StealthSend+Stealth.zip,https://codeload.github.com/StealthSend/Stealth/legacy.zip/master
gameflip+tokensale.zip,https://codeload.github.com/gameflip/tokensale/legacy.zip/master
flash-coin+flash-fullnode.zip,https://codeload.github.com/flash-coin/flash-fullnode/legacy.zip/master
eBoostCrypto+eBoost.zip,https://codeload.github.com/eBoostCrypto/eBoost/legacy.zip/master
ofeefee+fluttercoin.zip,https://codeload.github.com/ofeefee/fluttercoin/legacy.zip/master
Deviantcoin+Source.zip,https://codeload.github.com/Deviantcoin/Source/legacy.zip/master
copicogithub1+copico.zip,https://codeload.github.com/copicogithub1/copico/legacy.zip/master
LanaCoin+lanacoin.zip,https://codeload.github.com/LanaCoin/lanacoin/legacy.zip/master
Snowgem+Snowgem.zip,https://codeload.github.com/Snowgem/Snowgem/legacy.zip/master
heartbout+SmartContract.zip,https://codeload.github.com/heartbout/SmartContract/legacy.zip/master
